,1_1,1_3,1_5,1_7,1_9,0_1,0_3,0_5,0_7,0_9
[0.5 0.5]_[0.4 0.6]_[0.2 0.8],1.9608133110989652,0.42527670335626977,0.16864230135906616,-0.3431110148604499,-0.004633772553167326,0.16399678784449961,0.49966429480213354,-2.191758360788896,-1.21458697496228,-1.5848564145466133
[0.5 0.5]_[0.2 0.8]_[0.3 0.7],0.5065065301447652,0.2750616718210972,-0.33987355354678933,-0.24384703464135354,-0.8512090293082869,0.026190393017770264,0.1484319116401085,-0.2876907388353774,-0.0437469999999999,-0.8160432460751061
[0.7 0.3]_[0.7 0.3]_[0.6 0.4],0.5089944182819364,-0.26005940073963413,1.5920946496597002,0.0,-0.20967182211632318,0.0,0.0,0.24593199069702343,0.4934502077584124,0.0
[0.6 0.4]_[0.6 0.4]_[0.2 0.8],0.7706722055128066,-0.3,-0.4253149122817937,-1.7231519414560055,-0.5831572411912146,0.083368722537734,0.0,0.0,0.0,0.0
[0.3 0.7]_[0.4 0.6]_[0.4 0.6],-0.03183928815510996,-0.2667884793154346,-0.0381059764094842,-0.6426999363951589,-0.8276407878371803,-0.008166771765883929,-0.2619935234651061,-0.3132515715687033,0.0,-0.8949758278966975
[0.2 0.8]_[0.1 0.9]_[0.2 0.8],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.7 0.3]_[0.2 0.8],0.1708525206974502,1.8273796907513034,0.36736719338763435,0.12334068049107039,0.05844990098843916,0.01568216242094025,0.0,-0.0946267084322482,0.0,0.0
[0.6 0.4]_[0.5 0.5]_[0.2 0.8],-0.1,2.0396015062108708,0.0,0.2335488355468844,-1.5334425622972323,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.5 0.5]_[0.4 0.6],2.044313834090854,-0.022097316060831818,0.021293778612756775,0.28106022859361335,-0.9078034365651317,0.27244417194243653,-0.4500440967125544,-0.6234956538846399,-0.6677440903205029,-0.879809392319063
[0.3 0.7]_[0.4 0.6]_[0.2 0.8],-0.1,2.0136223846257937,0.0,0.0,0.19921391519669018,0.0120383488056032,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.3 0.7]_[0.2 0.8],0.2599101512695746,0.42695811225969754,0.3913250573921644,-1.4831790070272666,-2.0985455447356776,1.2553189523597288,0.3618079564558523,0.003264606342915477,-0.4508103244038192,-0.05762262653272776
[0.4 0.6]_[0.6 0.4]_[0.2 0.8],0.21947708421862688,-0.14277123136402342,-0.0352965923187768,0.3131273016833592,-1.438726957418845,1.136190203145058,-0.2720585999615464,-0.4680217419638938,0.01220499962157462,-0.0343663754803765
[0.7 0.3]_[0.8 0.2]_[0.2 0.8],-0.0149516199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.8 0.2]_[0.4 0.6],1.11523382101102,0.6052713359307479,0.7347675331490385,-0.0082275995804101,-2.267160185776189,-0.1162695005895279,-0.4309306521101608,-0.13915275604734134,-0.019973772764441122,-1.2850781863118588
[0.7 0.3]_[0.7 0.3]_[0.2 0.8],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.8 0.2]_[0.4 0.6],0.1431250298266773,-0.7193136782440034,-1.3405818559598424,-0.16488918473948233,-1.0429513676865256,1.0241361049332127,-0.2306025322811009,-0.453624257053891,0.7828550655526064,0.05551385248708329
[0.4 0.6]_[0.3 0.7]_[0.5 0.5],0.548005491399157,0.5606086225658617,-0.3788146451419858,0.49764163112055804,-2.1777712255765342,0.15854835623569286,0.3154702421056047,0.41459090692393863,3.103366394856356,-0.7297212059392112
[0.7 0.3]_[0.5 0.5]_[0.4 0.6],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.7 0.3]_[0.5 0.5],1.2730177242030258,0.3973017453352057,0.0,0.0,0.0,-0.0475728612308458,0.0,0.0103494813724819,-0.566231342886727,0.0
[0.6 0.4]_[0.5 0.5]_[0.6 0.4],0.19235189145338263,0.006197492603447957,-1.4624850233832403,-0.3429478323997198,-1.2735231104056948,1.3952184450378693,-0.6818131566912548,-0.8674000399230933,-0.8046281735807557,-0.37853696666186537
[0.4 0.6]_[0.4 0.6]_[0.6 0.4],0.8926671883213,-0.30278895419672724,-0.6007037433031146,-0.21623862162292828,-0.05762690796824821,0.2895295126936107,0.267763235487906,2.471415933237548,-2.1480326820220035,-1.766576629658735
[0.8 0.2]_[0.8 0.2]_[0.7 0.3],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.6 0.4]_[0.8 0.2],1.1405095127083862,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,-0.7000000000000001,0.0
[0.8 0.2]_[0.8 0.2]_[0.6 0.4],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.3 0.7]_[0.4 0.6]_[0.6 0.4],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.3 0.7]_[0.8 0.2],0.054056892119214994,-0.12341343809925931,-0.8711173623468667,-0.06245190108748,-1.4363109892171009,0.5153903127700497,-0.7476295080254306,0.077,-1.5093839868253685,-0.7073656990973858
[0.3 0.7]_[0.3 0.7]_[0.8 0.2],0.07760483704972401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0393036520604354
[0.6 0.4]_[0.9 0.1]_[0.8 0.2],-0.1,-0.04004777846049584,-0.010293315295221928,-0.5558298262441359,0.2588378179190586,1.68530395049922,0.30000000000000004,0.06473366918170848,0.8451691461405987,0.0
[0.7 0.3]_[0.5 0.5]_[0.7 0.3],-0.1,0.7152655767410235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.8 0.2]_[0.5 0.5],1.193490995111081,0.5738328843437697,-0.12254862884186879,-1.2437072818315085,0.38550512510792734,0.5872533211127708,0.02781460769924532,-0.40550530151997444,1.2521262206587893,-0.13229281196687936
[0.4 0.6]_[0.5 0.5]_[0.2 0.8],0.37543886010371863,-0.4642360377229175,-1.2989746850545931,0.15231926484741365,-2.790543986958263,1.4267516718456923,0.05007371307159447,-1.5359805961512774,-1.2441725661738725,-0.697186250087197
[0.8 0.2]_[0.9 0.1]_[0.5 0.5],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.6 0.4]_[0.3 0.7],0.2575078822132397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.6 0.4]_[0.2 0.8],0.3346270684043141,-0.02615011327205119,-0.18529312347662696,-1.7667466967559928,0.3289203711151132,1.3825746676619868,-0.18679479487133108,0.03852413011438027,0.033621143276283516,-0.5778497217224265
[0.7 0.3]_[0.6 0.4]_[0.4 0.6],0.3450421904214847,0.0,0.0,3.489158775523285,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.6 0.4]_[0.5 0.5],1.3376157089536023,-0.1162862803634675,-0.6425680241787781,0.09116609874786175,0.5241934015430222,-0.016769850654732,-0.5686312638382616,-1.273127264526173,-0.275739790652051,-2.955425255518666
[0.3 0.7]_[0.3 0.7]_[0.2 0.8],1.418760431069499,0.0,0.0,-0.6097021521843916,0.3524044832453912,0.010163823614496414,0.5744976265558437,-0.4859698690047568,0.00719393589518702,-0.8230774955824375
[0.6 0.4]_[0.9 0.1]_[0.3 0.7],-0.1265614991183769,-0.2587807351147366,1.66098836342075,0.0,0.0,0.0,0.0,0.0,0.10326911194264399,0.0
[0.8 0.2]_[0.9 0.1]_[0.6 0.4],-0.0499815595839023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.6 0.4]_[0.7 0.3],-0.0178193011539689,-0.1493559802018515,-0.4250362796068658,-0.2727653831286594,0.0,0.0,-0.21481934371211675,-0.5,0.0,0.0
[0.7 0.3]_[0.6 0.4]_[0.6 0.4],-0.0092151631405881,0.2309931174193836,0.0,0.0,0.0,0.0,0.7771532609069949,0.0,0.0,0.0
[0.8 0.2]_[0.8 0.2]_[0.8 0.2],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.2 0.8]_[0.7 0.3],-0.11652813758999576,-0.40932049549404553,-0.0928791043028319,-0.36972092194588546,-1.0145792612659401,1.5726846839063462,-0.2142743477013597,-0.43123626158692097,-0.45530181022306004,-0.8730000000000001
[0.5 0.5]_[0.3 0.7]_[0.8 0.2],1.196301253942475,-0.5720940580097897,-1.4433645838381273,-1.1158392194611721,0.40451810387399756,0.4627488435598721,0.2138352625785164,-0.6799758218014326,-0.5048653641835117,1.5579391579003596
[0.7 0.3]_[0.8 0.2]_[0.9 0.1],-0.08002,0.1275770798816,0.03613780181294313,-0.9814030727397607,0.08825809542589791,1.4996865170176212,0.08631012429225787,0.40425142478679144,0.43782228707480575,-0.7221435680751954
[0.3 0.7]_[0.2 0.8]_[0.8 0.2],-0.0693306873617723,-0.030296731257820442,-0.5,0.7000000000000001,0.0,0.0,-0.22716874098483664,0.0,0.0,0.0
[0.4 0.6]_[0.2 0.8]_[0.9 0.1],-0.01,-0.2940805869455529,1.8474761191803462,-0.6626433071701856,0.0,0.0,0.0,-0.8179414346517744,0.0,0.0
[0.8 0.2]_[0.9 0.1]_[0.8 0.2],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.4 0.6]_[0.9 0.1],1.1168989756806802,0.285405977868583,-0.5069015436101907,0.6098072231769519,0.0136557195288352,0.4370405856380909,0.0937146617791112,0.5873112340026068,-0.16614391280341068,0.5442045726579885
[0.5 0.5]_[0.5 0.5]_[0.9 0.1],1.2859263088141188,-0.3287594323548641,0.3934895852511653,-2.2650748233538165,0.012247113768507623,0.17260612591729077,0.3309077974378073,0.9254270221682378,-0.6360162752602234,-2.9581491388014145
[0.4 0.6]_[0.6 0.4]_[0.8 0.2],-0.0474896596005704,-0.0006468948109377,-0.2717620135170574,-0.7000000000000001,-0.7545545616878178,0.39512527740036957,0.0,-0.00020922979564219624,-0.057156439911184,0.0
[0.6 0.4]_[0.7 0.3]_[0.9 0.1],0.4456725935468954,-0.7753769794421237,0.06141768883521631,-2.21808870359013,-1.2066721351382295,1.363386224225259,0.45080048838084047,0.15769382898415496,0.3486079110184448,0.6309209512646226
[0.5 0.5]_[0.2 0.8]_[0.7 0.3],0.8492166812393588,0.49936826899076014,0.6502424183674473,-1.3525663917384905,-0.24071104820890654,0.48593403087755715,0.4075574879116118,-0.7443860626123495,0.10476794732390471,-0.786907275307554
[0.2 0.8]_[0.2 0.8]_[0.7 0.3],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.8 0.2]_[0.7 0.3],0.2327463823153526,0.4045190101228608,-0.29775498615826856,-0.5903217351045368,-0.08166533305306822,0.893400390697573,0.7062532117555611,0.0763836812545482,-0.08827132917369473,-0.17672243730993187
[0.5 0.5]_[0.7 0.3]_[0.2 0.8],0.36206022992404474,-0.09512822742052163,0.14414038417479258,0.06411947148513175,-0.53634011254885,1.0770975549127288,-0.029328377475421163,0.0,0.26039136625018144,-0.36247045960034174
[0.8 0.2]_[0.8 0.2]_[0.5 0.5],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.9 0.1]_[0.7 0.3],-0.0419000109393596,0.07389584976053618,0.16348669565835822,-0.6948304358982867,-0.89524588764507,1.2943348326733441,-0.11009784645275925,0.5574469411946361,0.7000000000000001,0.0
[0.6 0.4]_[0.9 0.1]_[0.2 0.8],-0.15305885608187714,-0.271461,-0.44731490000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.2 0.8]_[0.5 0.5],0.0036242276665099903,-0.0559773071876227,0.019078437161445305,0.5402567583484459,-0.32721235658427994,0.858233966971933,-0.0486495663856411,0.035621029030171725,-0.6956462086311042,-1.071778937195865
[0.5 0.5]_[0.1 0.9]_[0.5 0.5],-0.0231228566202979,-0.2251727262967773,0.5492743804043595,0.0,-0.9,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.9 0.1]_[0.2 0.8],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.4 0.6]_[0.6 0.4],1.380173681832358,-0.6683703814881061,-0.8638583037949057,-0.18236127330635177,-1.0582014116088558,0.3833770669866579,0.7250789570302638,-0.1869012935136789,0.7792223456060031,0.3015171804728507
[0.2 0.8]_[0.1 0.9]_[0.5 0.5],0.23463994120975962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.3 0.7]_[0.4 0.6]_[0.5 0.5],0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798365257220784,0.0
[0.5 0.5]_[0.1 0.9]_[0.3 0.7],1.0837515635812183,0.0,0.0,0.0,0.0,0.0,0.0,-0.461147,-0.7000000000000001,0.0
[0.5 0.5]_[0.7 0.3]_[0.9 0.1],-0.07100000000000001,-0.4940022884209764,0.4111847680508348,-0.6568331858931129,-1.59773035722246,1.5035942807011344,-0.3033523282365803,-1.15865554380724,-1.092798771123188,0.16238493508212848
[0.4 0.6]_[0.1 0.9]_[0.9 0.1],-0.1,0.43079630767529004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.3 0.7]_[0.8 0.2],-0.0522737859066304,-0.0209999999999999,-0.0380953970883425,-0.6547701215051581,-0.4489703648756205,0.12091311680266732,0.0,0.0,0.0,0.0
[0.8 0.2]_[0.8 0.2]_[0.3 0.7],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.7 0.3]_[0.7 0.3],0.08450164703019247,-0.002795366653890352,-0.08421831102740757,-0.5334796243292483,-0.7535767636033239,-0.1,-0.1452524760130135,-0.1595101460780915,-1.0348848532200547,-0.6586446087269776
[0.4 0.6]_[0.1 0.9]_[0.6 0.4],-0.1226436444104104,-0.2968904842984222,-0.05,-0.0699999999999999,-0.8647777027860356,-0.08843149,2.3472809955980036,0.0,-0.6106937330401534,0.0
[0.7 0.3]_[0.9 0.1]_[1. 0.],-0.0486999999999999,-0.3,0.3728117673954724,0.0,-0.9,0.0,0.0,1.0010880036515932,0.0,0.03828939929203379
[0.6 0.4]_[0.9 0.1]_[0.9 0.1],-0.1123098836635953,-0.3,-0.5153519280005414,-0.5567414942083909,-0.8394201907228744,1.1893909441698685,-0.1116073656984841,-0.3631828129704214,-0.577614852825987,-0.7867226868207627
[0.5 0.5]_[0.5 0.5]_[1. 0.],0.4944973564458952,0.3087388541281129,-0.11148975750195006,-0.19010455913039248,-0.8550000000000001,1.2639838218730532,0.0,-0.5,0.2113464468659305,-0.9
[0.6 0.4]_[0.5 0.5]_[0.9 0.1],0.2722361081190965,0.10134113510959014,0.20571229131080038,-0.6267507137968025,-1.625878157480146,0.19840134205949533,-0.12833980383012727,-0.05,0.262497635319598,-0.11509292328227139
[0.7 0.3]_[0.8 0.2]_[1. 0.],0.2054320022910987,-0.291,-0.5,-0.0699999999999999,-0.8934755652819121,1.0831110324174689,0.0,0.0,0.0,0.0
[0.8 0.2]_[0.9 0.1]_[1. 0.],-0.009902079671356612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.9 0.1]_[1. 0.],-0.0806822703653291,-0.0244911128363998,0.7381421354416887,2.931396736846427,-0.49842459,0.0,-0.2930588473816775,0.0,0.0,1.1112552896038204
[0.6 0.4]_[0.4 0.6]_[0.9 0.1],1.3455845818182943,-0.2644365755865383,0.7356649573708604,-0.6901,0.0,0.1,-0.24157012165777458,0.07234167213874693,0.7611645643857148,-0.8362872485949083
[0.5 0.5]_[0.2 0.8]_[0.8 0.2],-0.02809698646469705,1.9203709192121783,-0.056635619640464985,-0.8598754285485871,-0.9,-0.0035864137755776,-0.1749323029419118,0.13779813622555687,0.0,0.0
[0.3 0.7]_[0.1 0.9]_[0.5 0.5],0.6623421142862226,0.0,0.0,0.0,0.0,0.0,-0.1661298228952482,0.0,0.0,0.0
[0.6 0.4]_[0.5 0.5]_[0.7 0.3],1.8391184395735867,-0.2399231264598724,0.8318664012262916,0.063152732607272,-1.039550361445901,0.3907482605705135,0.02964433584383369,0.07013386392673482,-1.8782574032681265,0.25546705853806173
[0.4 0.6]_[0.5 0.5]_[0.6 0.4],1.37677037585116,-0.029787869479601492,-0.3517326034695658,0.09713918434874402,0.15627543868200178,0.49343233902999717,0.5980356033836653,0.102774772151183,-0.5179217469719993,-0.05255510810760966
[0.6 0.4]_[0.4 0.6]_[0.5 0.5],-0.1,-0.3241923541741109,-0.21097344715509048,-0.6114923214771597,-1.584688692246773,1.5191618082390241,0.552129628546909,0.0321116735161317,-1.310733861736149,-1.3233852305234124
[0.6 0.4]_[0.6 0.4]_[1. 0.],-0.1081449785578403,-0.4797021521843915,-1.057910301391192,-0.3824394539964473,-0.3680339803443777,0.5732354467731895,-0.23555170316291152,0.0904999999999999,-0.2257,-0.7609922053531033
[0.3 0.7]_[0.3 0.7]_[1. 0.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.5 0.5]_[0.5 0.5],1.920803648545438,0.027113582741548403,0.301392773620744,0.017234308749121796,-0.18372781518198522,-0.0948304358982867,-0.8685222739607514,-0.10359018770429645,-1.1960060874139056,-1.3184759923255287
[0.4 0.6]_[0.3 0.7]_[0.9 0.1],-0.0026733913879752,-0.2521070694255007,1.577926332894125,0.14300934999999992,-0.7010609662373901,-0.0162282005511674,-0.3,-0.5227818456327804,-0.6514762929983956,0.0
[0.5 0.5]_[0.3 0.7]_[0.1 0.9],1.2576864717765115,0.0,0.0,-1.2383075097866842,0.0,0.1799365633976493,0.3,0.6379493875414993,0.0,0.0
[0.8 0.2]_[0.8 0.2]_[1. 0.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.9 0.1]_[0.6 0.4],-0.14128506409629288,0.26449438528300084,-0.5899322177001143,-0.9148713149616572,-1.617038569293118,1.6735855729773288,0.2825278614568057,-0.4020434781919326,0.5142547349880648,-0.7829248661915624
[0.6 0.4]_[0.8 0.2]_[0.1 0.9],-0.1,-0.237,0.8375773989518663,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.8 0.2]_[1. 0.],-0.11214511985174,0.034103324580321615,-0.4233199324784357,0.396599993453005,-0.1477061336512218,0.7730595610378679,-0.2513809306163579,0.3221980786729982,-0.0728224940681268,-2.1973546793844445
[0.3 0.7]_[0.1 0.9]_[0.2 0.8],-0.1,-0.287156439911184,1.3542740780059186,0.07834842143236953,0.040853954920308966,0.18632381198671177,0.0,0.0,-0.6164870795232282,0.0
[0.5 0.5]_[0.6 0.4]_[1. 0.],0.060022645897282914,-0.1921447448854765,-0.5,-0.5923335154629155,-0.8434732343197017,0.7172126209328704,-0.15454525345161696,-0.40360982706032567,0.0,0.0
[0.2 0.8]_[0.2 0.8]_[0.6 0.4],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.2 0.8]_[0.2 0.8]_[0.4 0.6],0.0,0.0,0.0,0.0,0.0,0.003999162030399783,0.0,0.0,0.0,0.0
[0.8 0.2]_[1. 0.]_[0.8 0.2],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.2 0.8]_[0.3 0.7]_[0.5 0.5],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.7 0.3]_[0.6 0.4],-0.1,-0.2517732139149124,0.1240897381486496,-0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.7 0.3]_[0.8 0.2],-0.0682912351858768,-0.21495162,-0.24091841892966992,0.1313135060679229,0.0548930958088899,0.09059803165504843,-0.3,-0.7557030244044065,-1.1649560305132312,1.126395259085922
[0.6 0.4]_[0.8 0.2]_[0.2 0.8],-0.1,-0.3,-0.4824884829077498,-1.0993880347025788,-0.0363200166188614,0.7942556937016516,0.0,0.0,0.0,3.802311789469349
[0.4 0.6]_[0.1 0.9]_[0.3 0.7],-0.0394741564711874,3.101535613937937,-0.2467993304978103,-0.4434449418627537,0.0,0.0313216989717933,0.10602769678972052,-0.3187715606993679,0.0,0.49107920854564924
[0.3 0.7]_[0.5 0.5]_[0.5 0.5],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.6 0.4]_[0.2 0.8],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.8 0.2]_[0.8 0.2]_[0.4 0.6],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.6 0.4]_[0.5 0.5],-0.1,-0.007556397668078946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.6 0.4]_[0.6 0.4],-0.1,-0.0870551910285163,-0.4741804258493401,-0.7000000000000001,0.5279520566872511,0.5944298638127177,-0.22776202242988433,-0.4440164987318924,-0.6399858301664917,2.112793430378341
[0.4 0.6]_[0.5 0.5]_[0.7 0.3],-0.1,0.6316555379136469,-0.5744723553602161,-0.17443495267995546,-0.4439147658392918,-0.0907411203297964,0.09765005146668498,3.303262442334994,-0.01176794708884532,-0.8305413956262052
[0.6 0.4]_[0.3 0.7]_[0.7 0.3],0.3310355139350259,1.7773328208706811,0.0,0.0,0.0,0.1,-0.0002013931676234,-0.9257,0.0,0.0
[0.4 0.6]_[0.7 0.3]_[0.8 0.2],0.3975463355939822,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.5 0.5]_[0.6 0.4],0.10423872587766451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.1 0.9]_[0.5 0.5],0.9971424178537263,-0.2998167364243934,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.03139214486388886
[0.8 0.2]_[0.7 0.3]_[0.4 0.6],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.5 0.5]_[0.1 0.9],1.49804396704321,0.0,0.6126552768048581,0.0,0.32078049842311374,-0.010717468600239267,0.0,0.0,-1.1497410401961843,0.0
[0.2 0.8]_[0.1 0.9]_[0.3 0.7],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.6 0.4]_[0.4 0.6]_[0.3 0.7],0.11060134927509346,-0.0191280346127596,-0.05,-0.0612406364201124,-0.1019674361647715,0.0514103814848531,0.15867332282110896,0.3891599850191697,0.0,-0.3813582555728279
[0.8 0.2]_[1. 0.]_[0.6 0.4],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.2 0.8]_[0.1 0.9],-0.05693380481470378,2.42914509541506,-0.5,-0.4511351252946054,-1.0342862804823147,-0.1,-0.3116612538313193,-0.4876631956783663,-0.9871289663027926,-1.6488975985798056
[0.5 0.5]_[0.8 0.2]_[0.8 0.2],1.2662120785649287,0.0,-0.8983831277340857,-0.7000000000000001,0.0,0.1373566928298145,-0.0643829156961595,0.0,0.2890975213320113,-0.8138496687639475
[0.6 0.4]_[0.3 0.7]_[0.6 0.4],-0.1,0.27735210794394316,0.0,0.0,-0.8348709347757682,0.1952909364075447,0.2819318578347045,0.0,0.0,0.0
[0.3 0.7]_[0.1 0.9]_[0.1 0.9],1.1218170013943634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6630588560818772,0.0
[0.5 0.5]_[0.4 0.6]_[1. 0.],1.382819373191696,-0.2042488443542931,0.09223605508891464,-0.7000000000000001,0.4970738259489935,0.0,0.0017152250313906547,0.537426292775414,-0.0130832390924865,-0.0197100000000001
[0.5 0.5]_[0.3 0.7]_[1. 0.],0.1029792276172394,0.026360834813239697,0.016069491413100878,-0.7000000000000001,0.24204579492919343,0.0,0.0,0.0,0.5972036513971833,0.0
[0.6 0.4]_[0.7 0.3]_[1. 0.],0.050160010613270314,-0.8025016727973202,-0.7888519182729274,-1.2093406402145925,-1.5252675296862517,0.5363568406552792,-0.1195242174604943,0.1815666474256888,4.159829613051211,0.2126184092353567
[0.7 0.3]_[0.9 0.1]_[0.1 0.9],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.6 0.4]_[0.9 0.1],0.0,0.0,0.0,0.0,2.3365860071417224,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.4 0.6]_[0.8 0.2],0.7326577864143995,-0.4930044210889266,0.06475336748067512,0.232766674211199,-1.0352169371747055,0.26725687224580347,-0.43301922593772857,-0.15021002950282403,-0.08543964864286113,0.5644729053715143
[0.2 0.8]_[0.2 0.8]_[0.5 0.5],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.5 0.5]_[0.1 0.9],1.025964091424019,0.0,0.0,0.0,0.9383826854874023,0.18001483523801323,0.0,0.0,0.0,-1.4368163621705743
[0.5 0.5]_[0.2 0.8]_[0.6 0.4],0.5852044774740318,0.3693080079039005,0.1298391555572288,-0.6084502322320973,-0.8933901474368778,-0.08797042084470058,0.3341373020259728,-0.7398430062575508,0.007446824159917376,0.0871405212156132
[0.6 0.4]_[0.9 0.1]_[0.5 0.5],-0.0165969258464609,0.35680941036352937,0.1587667835069183,0.7256354541515802,0.2956639414893931,2.17161260669674,-0.05137358271863829,0.0,-0.548759778338776,0.0
[0.3 0.7]_[0.2 0.8]_[0.1 0.9],-0.1,0.0,-0.41677695145339905,0.8092388823834297,2.865905762978927,0.0,0.0,0.0,0.0,0.0
[0.3 0.7]_[0.1 0.9]_[0.9 0.1],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.6 0.4]_[0.9 0.1],0.10161903114473501,0.07588706898297243,-0.5906208554196866,-0.44171717673823774,-0.8776199062811465,1.0541647801583371,0.39037806969469985,-0.1472009040014368,0.2289242206186483,-1.7731377335409446
[0.4 0.6]_[0.4 0.6]_[0.9 0.1],1.5974029104400715,0.0,0.0,-0.47156469573759435,0.6188236851677424,-0.0955636822593313,0.327,0.0,0.0,-0.4207733440648893
[0.7 0.3]_[0.6 0.4]_[0.9 0.1],0.4685246870128884,0.0,0.0,0.08173559285259713,-0.8699886868760331,0.0,0.0,0.0,-0.7000000000000001,0.0
[0.2 0.8]_[0.1 0.9]_[0.7 0.3],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.4 0.6]_[0.1 0.9]_[0.1 0.9],-0.10763082094198026,-0.0225030687718957,-0.5,2.661430149162493,0.0,0.0,0.0,0.0,-0.6767676724948317,-0.9
[0.4 0.6]_[0.3 0.7]_[0.1 0.9],1.4484997263614228,0.199752731027533,0.29890099524236186,-1.3057434007672173,0.20018795246820187,-0.03815843833137539,0.3480671648524656,0.11124547480964236,-0.6524995583471092,-0.8991
[0.2 0.8]_[0.1 0.9]_[0.1 0.9],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.7 0.3]_[0.8 0.2]_[0.1 0.9],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.2 0.8]_[0.1 0.9]_[0.6 0.4],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
